43,869713,236200.000,2023-05-07 18:04:13.000000,
43,900459,197200.000,2023-05-23 06:14:02.000000,
170,869950,1080500.000,2023-05-08 06:57:17.000000,
170,873940,448000.000,2023-05-09 11:40:52.000000,
170,898640,610500.000,2023-05-22 10:49:39.000000,
170,903800,530000.000,2023-05-24 11:17:05.000000,
170,912355,295800.000,2023-05-29 09:46:32.000000,
942,900346,651500.000,2023-05-22 21:14:19.000000,
1359,856403,4560000.000,2023-05-02 10:02:02.000000,
1359,899944,610500.000,2023-05-22 15:44:39.000000,
1359,900147,306000.000,2023-05-22 17:47:26.000000,
1359,902185,15975000.000,2023-05-23 14:46:38.000000,
2182,890192,211000.000,2023-05-17 07:54:14.000000,
3663,903539,315900.000,2023-05-24 10:30:22.000000,
3878,892624,6525000.000,2023-05-18 12:36:36.000000,
4354,900668,651300.000,2023-05-23 08:42:27.000000,
4427,869927,1900000.000,2023-05-08 06:41:17.000000,
4427,879976,1105000.000,2023-05-11 16:27:51.000000,
4427,880413,990000.000,2023-05-12 07:19:09.000000,
4427,881456,1220000.000,2023-05-12 12:00:28.000000,
4427,884404,1325000.000,2023-05-14 07:10:07.000000,
4427,887047,2813000.000,2023-05-15 16:02:45.000000,
4427,900877,1123000.000,2023-05-23 09:54:56.000000,
4427,901189,610000.000,2023-05-23 10:59:40.000000,
4427,903219,722000.000,2023-05-24 09:42:44.000000,
4427,903234,550000.000,2023-05-24 09:43:31.000000,
4427,911662,709000.000,2023-05-28 18:14:46.000000,
4519,871995,527200.000,2023-05-08 13:59:52.000000,
4519,902216,912900.000,2023-05-23 14:54:15.000000,
4519,904587,502300.000,2023-05-24 14:40:54.000000,
4519,906425,522000.000,2023-05-25 13:13:01.000000,
4683,902383,554900.000,2023-05-23 17:05:00.000000,
4683,911343,601500.000,2023-05-28 08:22:07.000000,
4683,912611,424000.000,2023-05-29 10:29:15.000000,
4787,897878,591400.000,2023-05-22 06:45:52.000000,
4820,884814,753400.000,2023-05-14 23:58:45.000000,
4820,901650,965400.000,2023-05-23 12:42:11.000000,
4820,901693,603000.000,2023-05-23 12:52:07.000000,
4820,902440,1309800.000,2023-05-23 18:04:11.000000,
4928,911872,1042000.000,2023-05-29 06:38:13.000000,
5296,884261,283600.000,2023-05-13 19:12:46.000000,
5296,898037,472500.000,2023-05-22 08:41:06.000000,
5296,900236,1800000.000,2023-05-22 19:10:04.000000,
5434,912800,301800.000,2023-05-29 11:03:25.000000,
5445,900256,856700.000,2023-05-22 19:23:50.000000,
5445,900277,743200.000,2023-05-22 19:38:40.000000,
5445,913637,769500.000,2023-05-29 14:02:13.000000,
5707,903161,311500.000,2023-05-24 09:28:56.000000,
5707,904129,111500.000,2023-05-24 12:37:39.000000,
5707,911064,305000.000,2023-05-27 14:34:40.000000,
5979,878397,200000.000,2023-05-11 09:55:54.000000,
5979,882360,1299100.000,2023-05-12 17:19:18.000000,
5979,900439,549500.000,2023-05-23 05:47:13.000000,
5979,903970,339000.000,2023-05-24 11:52:21.000000,
5979,905292,537000.000,2023-05-25 08:19:12.000000,
6057,888227,228500.000,2023-05-16 10:25:35.000000,
6106,868854,2838000.000,2023-05-06 12:12:42.000000,
6106,869421,1058000.000,2023-05-07 08:20:33.000000,
6106,869564,2394000.000,2023-05-07 12:10:31.000000,
6106,871381,813900.000,2023-05-08 12:03:47.000000,
6106,873038,1287700.000,2023-05-09 08:35:48.000000,
6106,878693,2229000.000,2023-05-11 10:45:53.000000,
6106,879977,2147000.000,2023-05-11 16:29:04.000000,
6106,881025,2357100.000,2023-05-12 10:24:48.000000,
6106,881723,2372500.000,2023-05-12 13:17:15.000000,
6106,884250,1732200.000,2023-05-13 18:45:43.000000,
6106,885002,684800.000,2023-05-15 07:55:38.000000,
6106,886845,1035000.000,2023-05-15 14:37:10.000000,
6106,888921,4642400.000,2023-05-16 12:56:47.000000,
6106,899936,727000.000,2023-05-22 15:37:03.000000,
6106,900398,6004200.000,2023-05-22 23:25:22.000000,
6106,901895,776400.000,2023-05-23 13:47:13.000000,
6106,902328,1090000.000,2023-05-23 16:03:52.000000,
6106,904407,2072500.000,2023-05-24 14:01:24.000000,
6106,904641,337500.000,2023-05-24 14:53:57.000000,
6106,904863,3874000.000,2023-05-24 18:18:49.000000,
6106,912120,2722200.000,2023-05-29 08:44:02.000000,
6190,856470,313200.000,2023-05-02 10:15:56.000000,
6190,862363,367000.000,2023-05-04 10:11:31.000000,
6190,865344,417000.000,2023-05-05 10:24:57.000000,
6190,885609,663000.000,2023-05-15 10:21:44.000000,
6190,888587,714500.000,2023-05-16 11:27:40.000000,
6190,890801,416500.000,2023-05-17 10:46:33.000000,
6190,898716,630800.000,2023-05-22 11:00:44.000000,
6190,899460,484000.000,2023-05-22 13:31:02.000000,
6190,910390,319200.000,2023-05-27 10:12:18.000000,
6190,911205,604400.000,2023-05-27 19:28:38.000000,
6190,912619,360800.000,2023-05-29 10:31:13.000000,
6190,915599,304500.000,2023-05-30 12:32:22.000000,
6304,873095,344800.000,2023-05-09 08:55:08.000000,
6304,873570,140000.000,2023-05-09 10:25:28.000000,
6304,887290,685500.000,2023-05-15 20:15:31.000000,
6304,898380,703100.000,2023-05-22 10:07:48.000000,
6304,900946,558800.000,2023-05-23 10:09:49.000000,
6304,903869,208000.000,2023-05-24 11:30:53.000000,
6324,897300,1125200.000,2023-05-21 05:58:50.000000,
6324,898725,329200.000,2023-05-22 11:01:52.000000,
6386,900223,304200.000,2023-05-22 18:58:04.000000,
6386,913972,100400.000,2023-05-29 15:36:33.000000,
6505,860008,616000.000,2023-05-03 11:00:54.000000,
6505,873774,2059000.000,2023-05-09 11:02:52.000000,
6505,903956,333000.000,2023-05-24 11:50:30.000000,
6551,901136,584800.000,2023-05-23 10:49:39.000000,
6820,901447,361000.000,2023-05-23 11:55:06.000000,
6921,897112,440800.000,2023-05-20 17:33:59.000000,
6921,900138,603000.000,2023-05-22 17:39:53.000000,
6921,900349,446400.000,2023-05-22 21:23:48.000000,
6932,889691,281650.000,2023-05-16 16:18:58.000000,
6932,889729,453500.000,2023-05-16 16:52:57.000000,
6932,897650,1469500.000,2023-05-21 17:16:29.000000,
7129,904983,394500.000,2023-05-24 20:29:35.000000,
7129,911164,305500.000,2023-05-27 17:43:22.000000,
